#
# Default settings for the simulation
#

## Scenario settings
Group33.interface1 = wifiHotspotInterface

Group34.groupID = HotSpot.260
Group34.nrofHosts = 1
Group34.movementModel = StationaryMovement
Group34.nodeLocation = 2394, 1226
Group34.nrofInterfaces = 1
Group34.interface1 = wifiHotspotInterface

Group35.groupID = HotSpot.270
Group35.nrofHosts = 1
Group35.movementModel = StationaryMovement
Group35.nodeLocation = 2453, 578
Group35.nrofInterfaces = 1
Group35.interface1 = wifiHotspotInterface

Group36.groupID = HotSpot.280
Group36.nrofHosts = 1
Group36.movementModel = StationaryMovement
Group36.nodeLocation = 3189, 601
Group36.nrofInterfaces = 1
Group36.interface1 = wifiHotspotInterface

Group37.groupID = HotSpot.290
Group37.nrofHosts = 1
Group37.movementModel = StationaryMovement
Group37.nodeLocation = 3263, 424
Group37.nrofInterfaces = 1
Group37.interface1 = wifiHotspotInterface

Group38.groupID = HotSpot.300
Group38.nrofHosts = 1
Group38.movementModel = StationaryMovement
Group38.nodeLocation = 2989, 233
Group38.nrofInterfaces = 1
Group38.interface1 = wifiHotspotInterface

Group39.groupID = HotSpot.310
Group39.nrofHosts = 1
Group39.movementModel = StationaryMovement
Group39.nodeLocation = 3718, 1259
Group39.nrofInterfaces = 1
Group39.interface1 = wifiHotspotInterface

Group40.groupID = HotSpot.320
Group40.nrofHosts = 1
Group40.movementModel = StationaryMovement
Group40.nodeLocation = 4147, 1204
Group40.nrofInterfaces = 1
Group40.interface1 = wifiHotspotInterface




## Message creation parameters
# How many event generators
#Events.nrof = 1
Events.nrof = 0
# Class of the first event generator
###Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
#Events1.interval = 25,35
# Creation interval in seconds (one new message every 120 to 480 seconds)
#Events1.interval = 120,480
#should be 0.4 in average
###Events1.interval = 1,2
# Message sizes (500kB - 1MB)
#Events1.size = 500k,1M
# Message sizes (300kB - 3MB)
#Events1.size = 300k,3M
#Request - Size
###Events1.size = 1k,1k
# range of message source/destination addresses
#Events1.hosts = 0,5
#Events1.tohosts = 126,126
###Events1.tohosts = 126,126
# only contact host no 126,126
###Events1.hosts = 0,125
# Message ID prefix
###Events1.prefix = M


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4

MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt

## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 2
# length of the warm up period (simulated seconds)
Report.warmup = 3600
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = ContactTimesReport
Report.report2 = ConnectivityONEReport

## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$


Report.nrofReports = 11
Report.reportDir = reports/ConnMobReports2/
Report.report1 = FlightLengthReport
Report.report2 = TotalContactTimeReport
Report.report3 = ConnectivityONEReport
Report.report4 = ContactTimesReport
Report.report5 = InterContactTimesReport
Report.report6 = UniqueEncountersReport
Report.report7 = TotalEncountersReport
Report.report8 = EncountersVSUniqueEncountersReport
Report.report9 = ContactsDuringAnICTReport
Report.report10 = ContactsPerHourReport
#Report.report11 = NodeDensityReport


#NodeDensityReport.sampleInterval = 6000
#NodeDensityReport.outputGnuplot = true
#NodeDensityReport.xCount = 100
#NodeDensityReport.yCount = 100
#NodeDensityReport.onlyAverage = true


# Define new application
pingApp.type = PingApplication
#pingApp.interval = 500 <-- is now done by random
pingApp.destinationRange = 1,20
pingApp.pingSize = 1000
pingApp.passive = false

# Define new application
pingApp_passive.type = PingApplication
#pingApp_passive.interval = 500 <-- is now done by random
pingApp_passive.destinationRange = 1,20
pingApp_passive.pingSize = 1000
pingApp_passive.passive = true



# Add report for Ping app
Report.report11 = PingAppReporter

#Report on:
#Response Times: mean, median, 95%-­tile, min, and max
#Offloading share and ratio (per node, overall): • #requests, #bytes; • mean, median, 95%-­tile, min, and max
